person_ctry_code,year,B60L,H01M,F03D,H01L,B60L_RTA,H01M_RTA,F03D_RTA,H01L_RTA
AR,1998,0.0,7.0,2.0,1.13333333333,0.0,1.16754544907,4.22442504086,0.0328868971362
AR,2001,0.0833333333333,0.0,12.25,2.97380952381,0.0596959848132,0.0,8.74296265412,0.0401385846679
AR,2004,0.0,0.0,1.33333333333,1.73125,0.0,0.0,1.11687540545,0.0408965125064
AR,2007,1.45,3.43088023088,7.0,6.27262566138,1.51849962207,0.340682502874,4.73615732892,0.13786216964
AR,2010,0.0,0.0,1.375,7.43293650794,0.0,0.0,0.426202514472,0.160853722891
AT,1998,22.503968254,37.8948412698,12.0,139.064941969,1.97510127301,0.371726025382,1.49068533554,0.23732856702
AT,2001,26.7167989418,60.4256275338,10.5333333333,272.913322985,1.76633992631,0.394243684302,0.693828058654,0.339967295636
AT,2004,23.8681955165,68.0220141188,22.6,391.019361143,1.35940335971,0.346120359664,0.85676469674,0.418034266869
AT,2007,9.4323962149,104.709126984,38.1867424242,742.787532781,0.408708127698,0.430202929509,1.06901856033,0.675468183663
AT,2010,46.7128154253,167.838148148,113.106746032,791.436274175,1.35359412589,0.65520662892,1.45153264537,0.709106775868
AU,1998,1.0,41.2876509455,7.74285714286,35.2843137255,0.134560153004,0.620939460724,1.47466098228,0.0923209453307
AU,2001,6.29212454212,84.6261350492,6.51666666667,108.245344802,0.528134475244,0.700979675955,0.544965340418,0.171190230027
AU,2004,3.92711940837,121.405889185,28.1980880231,186.067673364,0.248151798047,0.68538087358,1.18600727538,0.220698364978
AU,2007,9.50833333333,48.0277296777,39.8071789322,181.882521368,0.468574820695,0.224421361433,1.26741062896,0.1881111628
AU,2010,10.4542328042,67.1907473545,30.8317460317,243.257433169,0.398952042516,0.345440444211,0.521089746252,0.287037019406
BE,1998,1.5,20.9451923077,11.6666666667,161.855072945,0.146566825073,0.228739615537,1.61348778371,0.307519622404
BE,2001,18.7916666667,17.3895502646,28.3857142857,263.859741861,1.42794098808,0.130402831557,2.14902245862,0.377781452828
BE,2004,10.2956349206,26.4201273264,29.4079365079,390.865190802,0.743638437481,0.170487486753,1.41383138802,0.529932505678
BE,2007,3.12222222222,40.005010545,9.72301587302,534.416722539,0.166892830874,0.202761663624,0.335781109903,0.599519015823
BE,2010,5.08333333333,50.0454605778,41.7026190476,519.099126749,0.222498359991,0.295106042265,0.808402108843,0.702541186184
BG,1998,0.25,16.4936507937,3.2,4.74126984127,0.26154354624,1.92856112451,4.7383643085,0.0964496749059
BG,2001,3.0,8.04063492063,8.0,7.95952380952,3.16369147056,0.836790853258,8.40541233954,0.158154842711
BG,2004,1.5,0.760084033613,7.56666666667,19.7326190476,1.49108184626,0.0675026372363,5.00655737767,0.368196642745
BG,2007,1.33333333333,5.84772727273,11.6357142857,14.7499669312,1.42830771075,0.593974416616,8.05299607598,0.331606582964
BG,2010,1.5,3.54672619048,9.97619047619,19.1826465201,1.15912083153,0.369232822261,3.4141929892,0.458341563776
BR,1998,4.5,22.8833333333,10.0,9.23958333333,0.465257470848,0.264431228106,1.4633739254,0.0185752780865
BR,2001,7.02777777778,18.6666666667,23.5,11.5206349206,0.568804293476,0.149095772497,1.89499851987,0.0175688687889
BR,2004,8.16666666667,27.0595238095,33.8214285714,28.0380952381,0.55339894213,0.163818351598,1.52549157767,0.0356637388096
BR,2007,9.25,48.4944444444,63.0119047619,27.6869808332,0.465196235261,0.231251220136,2.04738002251,0.0292226173561
BR,2010,21.5333333333,49.1174603175,77.1904761905,49.9744306418,0.690044984193,0.212049488443,1.0955084758,0.0495173347798
CA,1998,15.4484126984,354.047395151,20.5333333333,183.856927533,0.726802690428,1.86168706053,1.3673087451,0.168195649118
CA,2001,24.216005291,610.22530905,37.0452380952,293.723133703,0.763451368789,1.89855333919,1.16360996806,0.174477555396
CA,2004,52.2945796796,919.528939391,103.811544828,442.328051597,1.33391512114,2.09549113491,1.76255040004,0.211787766496
CA,2007,35.2570827321,657.455094897,106.531096681,583.128648409,0.680961638575,1.20403733356,1.32933385338,0.236368556636
CA,2010,45.0511294261,415.568565684,153.205079349,627.216399849,0.615730785067,0.765179030847,0.92735118336,0.265061014663
CN,1998,55.375,447.796897547,87.6666666667,469.066222034,0.7109464267,0.642564650955,1.5930598822,0.117100673321
CN,2001,269.05952381,1067.69007937,138.805555556,1617.78703677,1.88025155793,0.736319847649,0.966430447458,0.213015633744
CN,2004,423.367694805,2460.88458786,316.647619048,6168.77121371,1.54796376205,0.803865197841,0.77062602575,0.423376361305
CN,2007,716.948941799,4544.28242988,1089.54261905,9592.24934624,1.29775223484,0.779949453975,1.27417527963,0.364395554066
CN,2010,383.852012987,2428.96212478,956.307595599,4464.79898969,0.815971019932,0.695611640505,0.900314820031,0.293464849186
CY,1998,0.0,0.0555555555556,0.0,0.5,0.0,0.0805500460047,0.0,0.126124014122
CY,2001,0.0,0.766666666667,0.0,0.6,0.0,0.350649747781,0.0,0.0523946601431
CY,2004,0.75,0.0,0.0,7.59259259259,2.9353234251,0.0,0.0,0.55778863713
CY,2007,0.0,0.75,8.5,6.60257936508,0.0,0.166598235376,12.8650615471,0.324619220654
CY,2010,0.0,0.7,9.04166666667,4.42222222222,0.0,0.193619155354,8.2214698615,0.280736527674
CZ,1998,4.83333333333,4.8375,13.0833333333,25.2742424242,1.43808959064,0.160869157245,5.50975226717,0.146224261855
CZ,2001,1.0,4.17665834166,9.0,12.2686813187,0.253261390688,0.104388257859,2.27095047953,0.0585449463699
CZ,2004,9.72777777778,9.6487293956,10.75,13.1300444925,2.28636890685,0.202605717939,1.68176573688,0.0579273593055
CZ,2007,2.70238095238,11.3173280423,16.6666666667,22.7668374218,0.485831969297,0.192921668145,1.93584090566,0.0858996268352
CZ,2010,9.15436507937,25.1697222222,15.2714285714,48.6351190476,0.85092548647,0.315193252653,0.628678850302,0.139783706733
DE,1998,378.263893536,1448.19631837,336.667857143,4784.322021,1.74546068073,0.746887573898,2.19882824491,0.429277059541
DE,2001,449.678379532,2639.69138547,694.447835498,7997.29031352,1.53240830199,0.887726850212,2.35780717434,0.513496975809
DE,2004,417.010376201,2743.88128044,1249.83366883,9260.99061863,1.32080030406,0.776433960237,2.63491670132,0.550595442269
DE,2007,493.15764097,2744.15088395,1131.40585761,9871.64677854,1.25503225073,0.662177915377,1.86023982268,0.527239305871
DE,2010,863.798819479,3931.06315196,1847.55123136,9935.95734525,1.63832803662,1.00446188998,1.55192464128,0.582694933255
DK,1998,1.25,49.1167443667,46.8484848485,16.7476190476,0.13628274591,0.598512256347,7.22937716224,0.0355047150652
DK,2001,1.66666666667,91.4500555001,153.146428571,42.0515086765,0.135823944366,0.73547052737,12.4345659314,0.0645701372797
DK,2004,1.16666666667,55.6365440115,274.147142857,51.0403108466,0.0865453214549,0.368727779173,13.536453676,0.0710714187976
DK,2007,0.5,164.260912698,392.175569986,85.9544083694,0.030273565529,0.943029735179,15.3410646682,0.109222164175
DK,2010,5.2003968254,191.210793651,959.283064898,64.1509401709,0.232985526252,1.15409098285,19.0337831434,0.0888666378334
EE,1998,0.333333333333,0.0,1.0,1.0,2.01124959589,0.0,8.54007520718,0.1173246643
EE,2001,0.0,0.163636363636,0.0,1.87777777778,0.0,0.0987462236271,0.0,0.21634840549
EE,2004,2.33333333333,1.65619834711,1.0,6.05242424242,8.03794658342,0.509717546842,2.2929400605,0.391365520564
EE,2007,0.5,8.0,2.66666666667,8.86618357488,1.14056936095,1.73037116518,3.93008391593,0.424460682913
EE,2010,0.5,1.66666666667,7.83333333333,6.21014492754,0.430309071239,0.193238844862,2.98567812611,0.165255338758
ES,1998,12.5952380952,41.3166666667,27.7666666667,32.3474867725,1.05380509877,0.386359685351,3.28815386269,0.0526255385812
ES,2001,16.8928571429,40.2463203463,90.9083333333,46.9433315751,1.03113291565,0.242432830795,5.52855206864,0.0539893363343
ES,2004,14.6964285714,31.7031746032,88.5103896104,55.5755183244,0.772031414452,0.14879036999,3.09486556075,0.0548013875741
ES,2007,7.52380952381,67.6204834055,272.181442577,140.466018205,0.280736559075,0.239241786765,6.5614690793,0.109997168188
ES,2010,41.4382936508,44.3815656566,370.971358826,215.200450832,1.02470705799,0.147854881898,4.0627876761,0.164544854818
FI,1998,2.1,16.6416666667,20.8333333333,126.779599567,0.153638922361,0.136079087951,2.15732308566,0.180357176995
FI,2001,1.5,31.9839133089,14.5307692308,95.2338021701,0.0732691880179,0.154175523225,0.70715544955,0.0876483576568
FI,2004,3.14285714286,27.9137057387,11.7253968254,189.137038055,0.153018983198,0.121419118016,0.379990371385,0.172855070457
FI,2007,5.48849206349,52.6176948052,32.6902319902,228.593817906,0.238813523025,0.217087730452,0.918978333437,0.208746599128
FI,2010,11.8672619048,94.1993746994,31.9944444444,233.480587336,0.41261195624,0.441239605005,0.492665029755,0.251006706031
FR,1998,79.1038059163,433.500500361,48.2583333333,1286.21202207,1.04356161496,0.639179641041,0.901088623413,0.329940309337
FR,2001,143.566100566,427.167068335,66.6388888889,1893.78569012,1.45866262949,0.428306265907,0.674569757016,0.362540326978
FR,2004,146.25009374,713.625086468,87.6821428571,2340.8738058,1.39645274901,0.608764204357,0.557269942005,0.419558924116
FR,2007,169.37281746,972.2573851,100.811111111,2617.68707929,1.28211121736,0.697847977913,0.493028226731,0.415861551976
FR,2010,258.717756345,1001.07415088,197.526424964,3157.56653389,1.4059193984,0.732884641079,0.475384778902,0.53055445246
GB,1998,30.9813492063,276.850357906,17.3428571429,557.075612883,0.589999131182,0.589262423934,0.467461838316,0.206284828145
GB,2001,24.1353174603,520.826839604,36.0702380952,1063.30840112,0.34033016055,0.72476045877,0.506748648809,0.28250699634
GB,2004,15.608958634,501.720587817,108.96007215,1269.40032723,0.209160978071,0.600644581635,0.971848319562,0.31929359682
GB,2007,25.7340094123,588.287744473,174.603099678,1436.39105971,0.292059409194,0.633069125506,1.28025679905,0.342125537643
GB,2010,53.4672438672,460.627063614,322.163967236,1441.3920898,0.460662359934,0.534662306193,1.22929970356,0.38399036827
GR,1998,0.0,0.342857142857,1.0,3.88805916306,0.0,0.0915726838791,3.38231925969,0.180665442185
GR,2001,0.0,8.25714285714,0.0,9.9730952381,0.0,1.50801772538,0.0,0.347756648724
GR,2004,0.0,1.45751730568,5.0,9.24628427128,0.0,0.174132118368,4.45051872209,0.232096379968
GR,2007,0.0714285714286,7.92441447441,4.75,18.4392085538,0.0659925607238,0.694205075785,2.83529348998,0.357531528379
GR,2010,1.82063492063,11.8826388889,31.8166666667,18.1783730159,0.580059300389,0.510032218559,4.48941843665,0.179080295745
HR,1998,0.0,0.0,2.0,0.0,0.0,0.0,7.00425786747,0.0
HR,2001,1.0,0.0,10.25,3.46203703704,1.41194892965,0.0,14.4191288008,0.092102885753
HR,2004,0.0,0.133333333333,8.75,2.83333333333,0.0,0.0114750341477,5.61046384005,0.0512328933331
HR,2007,0.0,2.33333333333,5.0,7.06904761905,0.0,0.229915057595,3.35694667819,0.154171111615
HR,2010,1.0,1.0,11.6666666667,3.81666666667,0.848323597585,0.114286973961,4.3832295894,0.100112670408
HU,1998,1.33333333333,13.1666666667,8.0,1.93055555556,0.627343138201,0.69239650944,5.32759095826,0.017662444695
HU,2001,1.5,8.70833333333,3.5,8.18333333333,0.50371993032,0.288593557454,1.17101399985,0.0517786420919
HU,2004,4.475,11.75,12.8333333333,10.9406746032,1.37351361912,0.32220086643,2.62182546164,0.063033134009
HU,2007,5.5,6.71180555556,17.0,11.5468420468,1.51877314632,0.175738604025,3.03291707605,0.0669179299369
HU,2010,3.875,10.8928571429,34.1666666667,15.1371031746,0.753311781915,0.285285728882,2.94165370329,0.0909890415437
ID,1998,0.0,2.0,0.0,0.858333333333,0.0,1.65029362546,0.0,0.123218718404
ID,2001,0.0,0.933333333333,0.0,5.45476190476,0.0,0.476291479021,0.0,0.531472333698
ID,2004,0.0,0.35,0.0,12.8114718615,0.0,0.268674075389,0.0,2.06629682168
ID,2007,0.0,0.244412878788,0.0,31.92562981,0.0,0.116435446206,0.0,3.36629417731
ID,2010,0.0,0.0763888888889,1.0,27.1782257095,0.0,0.0305558923438,1.31496887682,2.49513448939
IE,1998,0.0,1.275,2.16666666667,21.9765843812,0.0,0.066840727741,1.43841745376,0.200438277603
IE,2001,2.07407407407,3.59027777778,3.83333333333,42.6965325311,0.610235330383,0.104244907422,1.12368824632,0.236694535311
IE,2004,0.0,5.70279839208,1.53571428571,103.19915202,0.0,0.12969850931,0.260215315908,0.49312731208
IE,2007,0.0833333333333,16.6984126984,2.25,91.6923643164,0.0145137628178,0.275761761019,0.253177542769,0.335153293604
IE,2010,2.16666666667,18.7182539683,32.4722222222,110.170806878,0.24684347106,0.287296320767,1.63842827799,0.38809615416
IL,1998,0.658333333333,76.0251881932,1.83333333333,110.921726409,0.115253287403,1.48757062506,0.454279754048,0.377594963238
IL,2001,1.0,101.621282803,2.0,207.576761312,0.0937021401193,0.939697117629,0.186713479837,0.366480424004
IL,2004,0.4,85.6877888798,7.86904761905,228.775874372,0.0305238477851,0.584180600858,0.399692347044,0.327698445075
IL,2007,3.60555555556,99.6700735576,12.0119047619,316.03411057,0.175113992363,0.458998242195,0.376913708025,0.322130369228
IL,2010,14.7135281385,54.2455636956,34.3345238095,373.112836251,0.510699525314,0.25365769553,0.527795326405,0.400435052197
IN,1998,0.306666666667,2.9537037037,0.2,32.9509594527,0.304180905568,0.32744994125,0.280782374371,0.635529239266
IN,2001,0.0,3.14196248196,2.0,88.0633572228,0.0,0.0999302269115,0.64219708506,0.534761268018
IN,2004,0.593055555556,30.9473384948,0.775,119.539755771,0.083222497751,0.38798736215,0.0723888107143,0.314878204739
IN,2007,1.4755952381,28.5337564442,9.44880952381,246.644435603,0.125742777762,0.230553829744,0.520204726665,0.441099108192
IN,2010,21.1444444444,60.2553714639,50.7166269841,359.668643266,0.895145126067,0.343659320168,0.95089686677,0.470807112701
IT,1998,32.1166666667,177.739464286,13.75,589.956919446,1.09946756895,0.680061892166,0.666237583196,0.392712164576
IT,2001,32.2452380952,181.261932512,7.5,656.712062977,0.805184598836,0.446673501276,0.186589543416,0.308977891047
IT,2004,15.8556709957,280.625653488,49.2520833333,529.348146465,0.377080232091,0.596245915114,0.779647188789,0.236306357412
IT,2007,30.943523606,225.931240131,64.6952380952,564.102103918,0.629245500106,0.435636463924,0.849970910199,0.24074491593
IT,2010,20.2279220779,134.989357864,126.121167027,568.119850709,0.352381628881,0.316808411717,0.973051550995,0.306016763161
JP,1998,282.644498043,3332.09665908,6.75952380952,17311.5081873,1.67892242998,2.2121791761,0.0568303941518,1.99952618779
JP,2001,362.092657347,5489.2495827,37.6050685426,23600.2095491,1.53516266188,2.29668466246,0.158846347369,1.88526792824
JP,2004,505.771472791,7768.95267967,197.972743923,32658.2858296,1.65403298451,2.26987122335,0.43094278103,2.00478632183
JP,2007,867.556928743,10482.7976506,172.553415103,40470.7006876,1.97336787364,2.2609182501,0.253580015925,1.93196763756
JP,2010,1040.79928647,10087.3809128,691.771421634,37848.1223249,1.77476250554,2.31732456738,0.522422360893,1.9955419598
KR,1998,109.073809524,797.322661489,14.75,15856.3527856,1.30390201587,1.06529820767,0.249569188093,3.68578391669
KR,2001,140.100396825,1621.9807001,118.4,22401.2832563,0.889126328329,1.0158357649,0.748638184831,2.67867202548
KR,2004,163.900209235,2459.3626321,117.575,22542.6091808,1.0597484251,1.42067503494,0.506014114323,2.73597624648
KR,2007,338.634506735,7220.84825359,321.540079365,44022.0733152,0.939610051297,1.8997753469,0.576411919285,2.5635157429
KR,2010,746.73664843,6184.75155012,1265.13492063,37325.2072841,1.29390451009,1.44375068924,0.970861961297,1.99977094812
LT,1998,0.0,0.0,0.5,1.23333333333,0.0,0.0,3.36461078189,0.11401786966
LT,2001,0.0,0.0,0.8,0.966666666667,0.0,0.0,4.66118320647,0.106514639398
LT,2004,0.0,1.0,0.8,1.86588966589,0.0,0.360998371566,2.15164537569,0.141523044991
LT,2007,0.0,0.0,1.0,5.13226773227,0.0,0.0,2.43196756253,0.405447605516
LT,2010,0.166666666667,0.166666666667,11.6666666667,7.55731292517,0.304166459339,0.0409775990168,9.4296428519,0.426455032996
LU,1998,0.5,23.5015873016,0.0,4.20833333333,0.53416423091,2.80617407329,0.0,0.0874212529258
LU,2001,0.0,22.9136243386,0.0,2.6005952381,0.0,1.57290460273,0.0,0.0340839708574
LU,2004,0.0,14.4411221054,1.40625,10.4726190476,0.0,0.871618607566,0.632358780242,0.132805732291
LU,2007,0.283333333333,15.2555555556,9.1875,24.8144444444,0.145048406731,0.740527012875,3.03874346938,0.266605374964
LU,2010,0.405555555556,12.7047619048,19.1965277778,16.6497420635,0.124583580023,0.525789813618,2.61167429702,0.158147098183
LV,1998,0.0,5.5,13.1916666667,0.766666666667,0.0,2.05982220964,62.5645857156,0.0499531765649
LV,2001,0.0,3.0,21.5,0.0,0.0,1.21459534419,87.8802477942,0.0
LV,2004,1.0,0.5,11.0,0.0,3.50130694266,0.156404446697,25.63582166,0.0
LV,2007,1.0,0.0,0.0,0.025,3.59718029224,0.0,0.0,0.00188734487753
LV,2010,0.0,0.0,16.0,3.41666666667,0.0,0.0,17.2021085773,0.256461215904
MT,1998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,2001,0.0,0.0833333333333,0.0,0.129166666667,0.0,0.124769752338,0.0,0.0369240932363
MT,2004,0.0,0.666666666667,0.0,0.366666666667,0.0,0.712370119889,0.0,0.0823198075277
MT,2007,0.0,10.6966666667,0.0,3.54761904762,0.0,4.46802785296,0.0,0.32798641381
MT,2010,0.0,2.19428571429,0.533333333333,5.60714285714,0.0,0.652023513159,0.520978145483,0.382401672431
MX,1998,0.05,2.97916666667,0.0,2.72222222222,0.0917251709643,0.610837848869,0.0,0.0971055821411
MX,2001,0.0,1.44444444444,0.0,6.99079365079,0.0,0.135807834693,0.0,0.125492939712
MX,2004,1.0,9.08333333333,2.0,2.36563958917,0.547640316673,0.444415882944,0.72903735257,0.0243180564011
MX,2007,0.5,15.5087301587,6.5,6.29930555556,0.179965503075,0.529289265107,1.51152039595,0.0475840045048
MX,2010,1.89285714286,6.72222222222,13.4818181818,26.2776034151,0.341729980552,0.163498320118,1.07795241841,0.146687890694
NL,1998,5.92857142857,115.513158369,32.2,635.480513472,0.229285023672,0.499309355972,1.76260896344,0.477892225543
NL,2001,22.1035742036,242.356061901,54.475,1549.39445858,0.586161620795,0.634252915446,1.43928990651,0.774175478789
NL,2004,9.92067099567,167.198383324,76.5297619048,2185.5724341,0.212334352309,0.319712926188,1.09026971441,0.878070300483
NL,2007,5.49943787931,172.782412391,73.3447979798,2374.6485656,0.0946744075913,0.282040460252,0.815764885031,0.857951413078
NL,2010,10.4277777778,119.003481842,159.176587302,1756.05651194,0.157759191466,0.2425480339,1.06651747383,0.8214566662
PL,1998,5.70833333333,23.9656565657,14.75,37.4695048227,0.885710162173,0.415608333364,3.23928226408,0.113047861556
PL,2001,4.75,20.7708333333,23.2,43.0428715729,0.722158886048,0.311635398151,3.51417433084,0.123299957426
PL,2004,7.4375,20.2797619048,33.6666666667,36.6491266716,1.12159515381,0.273225295405,3.37935359465,0.103742723341
PL,2007,4.83333333333,29.4511904762,35.7833333333,40.4757583375,0.661034143691,0.381924558293,3.16183595281,0.116177276603
PL,2010,12.0,57.9099206349,87.6194444444,75.0313049715,0.745448916522,0.48464618399,2.41058815777,0.144119387545
PT,1998,0.0,1.33333333333,4.0,2.0101010101,0.0,0.350580511109,13.3189773957,0.0919509874245
PT,2001,0.0,0.171428571429,9.63333333333,11.89,0.0,0.0226724464248,12.8627616436,0.300238139803
PT,2004,0.0,2.10476190476,1.0,9.4627960928,0.0,0.20824576256,0.737137767599,0.196710998241
PT,2007,3.16666666667,4.83333333333,10.5,14.6611111111,1.90886562855,0.276259575898,4.08925036605,0.185476522729
PT,2010,3.66666666667,7.95625,17.4333333333,40.947706229,1.20296348092,0.351661334588,2.53307080139,0.41538791561
RO,1998,3.33333333333,7.16666666667,5.0,8.66666666667,1.91699217341,0.460650358089,4.0699218451,0.0969160674275
RO,2001,6.66666666667,4.0,8.75,7.74166666667,6.23699759886,0.36930104706,8.15588430088,0.136465805602
RO,2004,10.6666666667,4.4,1.5,17.0125,10.2686967299,0.378432291635,0.961174487693,0.307425304154
RO,2007,5.16666666667,5.59015151515,19.4166666667,21.3520238095,3.88729941234,0.398803273212,9.43829655469,0.337151927562
RO,2010,10.3166666667,7.03822751323,28.3,54.5787903763,2.96397592906,0.272416721001,3.60087123023,0.484844469473
RU,1998,8.625,25.329427736,15.0931818182,81.8711855445,2.30867591325,0.757777767857,5.71819738552,0.426125028342
RU,2001,9.51666666667,23.491047101,17.1666666667,115.862376281,1.68889835471,0.411409903778,3.03529423056,0.387421417371
RU,2004,53.45,160.357517895,135.333333333,335.712243879,1.55272230736,0.416182979626,2.61682833266,0.183061970409
RU,2007,71.9262626263,256.719856602,166.980555556,529.816454078,1.32695020381,0.449080480187,1.99028113898,0.205135878414
RU,2010,103.016666667,216.500467172,223.130555556,582.035368968,1.11804072885,0.316551339257,1.07249446599,0.195318227357
SA,1998,1.0,0.0,0.0,0.122685185185,14.6464385895,0.0,0.0,0.0349402697426
SA,2001,0.0,0.0,0.666666666667,0.930158730159,0.0,0.0,3.57253450886,0.0942651429175
SA,2004,0.0,1.04395604396,0.0,0.802777777778,0.0,0.374840268242,0.0,0.0605613197894
SA,2007,0.0,2.8625,0.0,2.95972222222,0.0,0.558385980615,0.0,0.127788399483
SA,2010,0.0,2.19305555556,0.2,5.83142857143,0.0,0.218677173238,0.0655593303879,0.133455617224
SE,1998,11.5879370629,57.4126373626,28.2666666667,574.600327992,0.405002098814,0.224270038174,1.39829953845,0.390498267397
SE,2001,8.68892675951,136.991831339,69.0543650794,572.593502701,0.241896193923,0.376366778553,1.91535906922,0.300352916747
SE,2004,4.88270757021,85.0304368745,57.5838095238,276.265812233,0.147870669263,0.230061867659,1.16076976691,0.157048335262
SE,2007,18.5384920635,101.400106838,27.9694444444,258.497948978,0.474076534334,0.245872553903,0.462103532796,0.138733137525
SE,2010,40.1676587302,95.6975468975,134.757539683,311.772655506,0.772833716623,0.248053599579,1.14828184223,0.185477327895
SI,1998,1.33333333333,1.75,1.66666666667,7.15,2.1640254812,0.317449242968,3.82866046673,0.225648146803
SI,2001,0.0,4.75,4.0,8.57936507937,0.0,0.489518729627,4.16177072006,0.168810587012
SI,2004,0.0,6.87619047619,0.5,3.76666666667,0.0,0.42978409867,0.232834811946,0.0494647246067
SI,2007,0.0,1.63333333333,1.0,2.14761904762,0.0,0.0856300282721,0.357219428239,0.0249206850249
SI,2010,0.866666666667,5.83333333333,3.33333333333,12.2178571429,0.304942818579,0.276514746328,0.519434682426,0.132924374665
SK,1998,0.0,0.0,2.5,0.75,0.0,0.0,6.57769354494,0.0271095629126
SK,2001,0.0,6.83333333333,2.0,2.54583333333,0.0,0.993130666046,2.93458191799,0.0706435608692
SK,2004,0.0,9.06,5.0,7.46,0.0,1.1580275035,4.76141620219,0.200338983522
SK,2007,3.0,2.57142857143,2.5,5.69646825397,3.1995972073,0.260043561383,1.72264369013,0.127505461774
SK,2010,6.41666666667,0.520833333333,6.54166666667,9.76626984127,2.92933345568,0.0320326810765,1.32261555174,0.137857791993
TR,1998,0.0,1.7525210084,2.0,0.597222222222,0.0,0.518567685984,7.49435171243,0.0307445159141
TR,2001,3.0,1.08024691358,4.0,2.7685515873,3.06910273066,0.109060357453,4.07705274103,0.0533660834058
TR,2004,1.0,2.39238095238,3.0,5.56984126984,0.429614386355,0.09182439148,0.857875850223,0.0449165616471
TR,2007,7.92857142857,15.809214212,11.9761904762,27.5408369408,0.917826268713,0.173529537823,0.895706301412,0.0669101073706
TR,2010,8.86666666667,49.9178571429,40.25,32.6206878307,0.490142523049,0.371751834152,0.985402742278,0.0557568692917
TW,1998,5.79325396825,97.4859168609,6.58333333333,5060.72475262,0.344322635449,0.64758607264,0.553813224334,5.84867943996
TW,2001,25.4443223443,313.117959818,13.75,10675.4759578,0.434914593237,0.528171279565,0.234159594305,3.43813462244
TW,2004,32.813373979,603.654754412,52.7785714286,11980.5346772,0.377475892302,0.620405821906,0.404129296276,2.587017709
TW,2007,84.3831709957,1293.02308636,202.336111111,14305.596639,0.579896452916,0.842555418038,0.898357926562,2.06323947783
TW,2010,101.98015873,1545.27035151,366.692018806,12830.6121209,0.463260813433,0.945691618216,0.737729620324,1.80218978637
US,1998,207.987469984,3529.69838776,67.785883969,18049.0071432,0.542387509556,1.02878048542,0.250199387555,0.91522509593
US,2001,278.238163445,5326.37993689,154.709798535,26646.1524356,0.518248808543,0.979055852788,0.287101592989,0.93514436623
US,2004,378.020924473,6571.44396985,332.595461483,31920.5027315,0.587754761456,0.912830268658,0.344208036902,0.931611643461
US,2007,484.700561532,6068.27627266,625.474607699,33919.4961884,0.580241494809,0.688808013603,0.483755970957,0.852184647818
US,2010,554.835413763,5498.69941276,1528.26098441,30138.0287518,0.508691529566,0.6791809536,0.620545657119,0.854374822821
ZA,1998,0.791666666667,9.46666666667,0.0833333333333,7.1,0.581631090156,0.77734704591,0.086655968088,0.101429830127
ZA,2001,0.75,22.805952381,0.8,11.8454365079,0.320360524077,0.961345852503,0.340458268733,0.095334773868
ZA,2004,0.157894736842,10.0786368394,0.944444444444,28.4690398887,0.0629162579052,0.358794629543,0.250493244586,0.212937877145
ZA,2007,0.0526315789474,25.1458333333,9.39285714286,10.7400793651,0.0164503712458,0.745234450021,1.89674267783,0.0704507867928
ZA,2010,0.883333333333,25.6617913832,3.36111111111,49.7818181818,0.240363336338,0.940731660235,0.405053468695,0.418849136833
AR,1999,0.0,5.0,0.0,1.83333333333,0.0,1.0005467295,0.0,0.0630941294142
